title,company,location,salary_min,salary_max,avg_salary,date_posted
Senior Data Analyst,TCS,"Delhi, India",578787,805311,692049.0,2026-01-23
Senior Data Analyst,Accenture,"Mumbai, Maharashtra",1060928,1267043,1163985.5,2025-10-18
Data Analyst,HCLTech,"Delhi, India",534227,634769,584498.0,2025-11-27
Junior Data Analyst,Deloitte,"Ahmedabad, Gujarat",1122270,1392501,1257385.5,2025-12-03
Junior Data Analyst,Tech Mahindra,"Delhi, India",1172875,1292034,1232454.5,2025-12-17
Senior Data Analyst,Deloitte,"Delhi, India",1109058,1366436,1237747.0,2025-11-24
Senior Data Analyst,HCLTech,"Remote, India",735582,822027,778804.5,2025-12-28
Data Analyst,Infosys,"Delhi, India",1086339,1179237,1132788.0,2025-12-06
Senior Data Analyst,HCLTech,"Bangalore, Karnataka",486456,664508,575482.0,2026-01-09
Business Analyst,HCLTech,"Chennai, Tamil Nadu",1190126,1377672,1283899.0,2025-12-19
Senior Data Analyst,Infosys,"Hyderabad, Telangana",684328,907042,795685.0,2025-10-31
Data Analyst,Accenture,"Remote, India",409509,708496,559002.5,2025-11-18
Junior Data Analyst,TCS,"Ahmedabad, Gujarat",400935,490938,445936.5,2026-01-05
Business Analyst,Accenture,"Delhi, India",1120491,1268578,1194534.5,2025-12-16
Data Analyst Intern,TCS,"Hyderabad, Telangana",891539,1045145,968342.0,2025-12-06
Data Analyst Intern,Tech Mahindra,"Ahmedabad, Gujarat",1006338,1250313,1128325.5,2025-12-11
Business Analyst,Capgemini,"Delhi, India",831228,1087980,959604.0,2025-12-16
Business Analyst,TCS,"Hyderabad, Telangana",553139,818927,686033.0,2025-12-16
Senior Data Analyst,Deloitte,"Chennai, Tamil Nadu",973652,1183658,1078655.0,2025-12-20
Data Analyst Intern,Accenture,"Pune, Maharashtra",588153,877353,732753.0,2025-11-12
Data Analyst,TCS,"Chennai, Tamil Nadu",901592,975467,938529.5,2025-11-21
Junior Data Analyst,Wipro,"Bangalore, Karnataka",618536,764051,691293.5,2025-12-01
Business Analyst,TCS,"Chennai, Tamil Nadu",1062171,1295117,1178644.0,2025-11-17
Business Analyst,HCLTech,"Chennai, Tamil Nadu",1120004,1317813,1218908.5,2025-10-02
Data Analyst Intern,Tech Mahindra,"Pune, Maharashtra",567608,651466,609537.0,2025-11-06
Data Analyst Intern,TCS,"Mumbai, Maharashtra",954722,1024816,989769.0,2025-11-17
Data Analyst Intern,Infosys,"Remote, India",1067628,1178266,1122947.0,2026-01-26
Data Analyst,Infosys,"Remote, India",852930,974496,913713.0,2025-12-09
Junior Data Analyst,Accenture,"Bangalore, Karnataka",342393,479966,411179.5,2025-12-15
Data Analyst Intern,Infosys,"Delhi, India",678219,751491,714855.0,2026-01-02
Senior Data Analyst,TCS,"Mumbai, Maharashtra",995782,1228197,1111989.5,2025-10-02
Senior Data Analyst,Wipro,"Ahmedabad, Gujarat",388008,454866,421437.0,2025-11-28
Junior Data Analyst,Infosys,"Pune, Maharashtra",756853,831182,794017.5,2025-10-28
Data Analyst Intern,Capgemini,"Bangalore, Karnataka",367218,613163,490190.5,2025-11-21
